2013-07-10 21:57:23,473 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,614 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,645 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,645 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,645 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,645 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-10 21:57:23,645 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,661 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,661 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,661 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,677 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
2013-07-10 21:57:23,677 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-10 21:57:23,677 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: com.cland.casting.User.profile() is applicable for argument types: (java.util.LinkedHashMap) values: [[nullable:true]]
Possible solutions: println(), proxy(java.io.Serializable), print(java.io.PrintWriter), println(java.lang.Object), print(java.lang.Object), println(java.io.PrintWriter)
	at com.cland.casting.User$__clinit__closure2.doCall(User.groovy:60)
	... 5 more
